date_at,mois,product_type,category,country,valeur,loss,reimburse
2022-03-31 00:00:00,2022-03,Burn Stove,accessories,Nigeria,0.0,0.0,31500.0
2022-03-31 00:00:00,2022-03,Burn Stove Xtra,accessories,Nigeria,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,D Light Radio,accessories,Cameroun,1937166.0,0.0,0.0
2022-03-31 00:00:00,2022-03,D Light Torche,accessories,Cameroun,1976700.0,0.0,0.0
2022-03-31 00:00:00,2022-03,ForeSolar Fan,Fans,Nigeria,109977.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Hairclipper V1,accessories,Burkina,32895.0,21930.0,197370.0
2022-03-31 00:00:00,2022-03,Hairclipper V1,accessories,Mali,9148.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Hairclipper V1,accessories,Nigeria,0.0,45086.0,0.0
2022-03-31 00:00:00,2022-03,Hairclipper V1,accessories,Senegal,19660.0,0.0,137620.0
2022-03-31 00:00:00,2022-03,L190 Portable light + phone charger,accessories,Nigeria,613953.0,77929.0,269589.0
2022-03-31 00:00:00,2022-03,Oolu Solar Fan V1,accessories,Burkina,1749000.0,0.0,198750.0
2022-03-31 00:00:00,2022-03,Oolu Solar Fan V1,accessories,Mali,1145178.0,169656.0,0.0
2022-03-31 00:00:00,2022-03,Oolu Solar Fan V1,accessories,Senegal,141532.0,0.0,70766.0
2022-03-31 00:00:00,2022-03,Oolu Solar Fan V1 + adapter,Fans,Niger,334576.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu Solar Fan V1 + adapter,Fans,Nigeria,6976626.0,1383406.0,274847.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV24,TV24,Cameroun,540344.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV24 NG,TV24,Nigeria,261520.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV24 NG,TV24,Senegal,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV32,TV32,Burkina,3685126.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV32,TV32,Cameroun,278117.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV32,TV32,Mali,8195900.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV32,TV32,Niger,775816.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV32,TV32,Senegal,41904514.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV32 NG,TV32,Nigeria,413412.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV43,TV43,Burkina,6179900.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV43,TV43,Cameroun,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV43,TV43,Mali,11533995.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV43,TV43,Niger,1235980.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV43,TV43,Nigeria,2496672.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Oolu SolarTV43,TV43,Senegal,32062573.0,0.0,0.0
2022-03-31 00:00:00,2022-03,PICO D100,pico,Cameroun,457976.0,0.0,0.0
2022-03-31 00:00:00,2022-03,PICO D100,pico,Senegal,45800.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Powerhub 1280 with panel ,Powerhub,Nigeria,1506160.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Powerhub 3000,Powerhub,Burkina,2860417.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Powerhub 500 with panel,Powerhub,Nigeria,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Radio V1,accessories,Burkina,19071.0,38142.0,114426.0
2022-03-31 00:00:00,2022-03,Radio V1,accessories,Mali,8749.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Radio V1,accessories,Nigeria,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Radio V1,accessories,Senegal,22527.0,0.0,7509.0
2022-03-31 00:00:00,2022-03,Sherpa Powerbank,accessories,Nigeria,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Sun King Home 60 Easy Buy,pico,Mali,37707.0,0.0,0.0
2022-03-31 00:00:00,2022-03,Sun King Home 60 Easy Buy,pico,Nigeria,0.0,37707.0,0.0
2022-03-31 00:00:00,2022-03,Sun King Home 60 Easy Buy,pico,Senegal,20494779.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolar100 NG,pico,Nigeria,199312.0,2896564.0,520748.0
2022-03-31 00:00:00,2022-03,WowSolar400,pico,Nigeria,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolar400,pico,Senegal,0.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolar60,pico,Burkina,2783596.0,723604.0,275072.0
2022-03-31 00:00:00,2022-03,WowSolar60,pico,Mali,21514314.0,305948.0,0.0
2022-03-31 00:00:00,2022-03,WowSolar60,pico,Niger,8794962.0,204534.0,0.0
2022-03-31 00:00:00,2022-03,WowSolar60,pico,Senegal,3402520.0,94317.0,35983.0
2022-03-31 00:00:00,2022-03,WowSolarTV19,TV19,Burkina,146079.0,144289.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV19,TV19,Mali,295478.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV19,TV19,Niger,438237.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV19,TV19,Senegal,145874.0,286926.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV19 NG,TV19,Nigeria,671658.0,2574689.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV22,TV22,Burkina,516109.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV22,TV22,Mali,5337770.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV22,TV22,Senegal,2006799.0,855723.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV32,TV32,Burkina,810516.0,197072.0,410256.0
2022-03-31 00:00:00,2022-03,WowSolarTV32,TV32,Mali,6730087.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV32,TV32,Nigeria,0.0,178179.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV32,TV32,Senegal,498296.0,0.0,0.0
2022-03-31 00:00:00,2022-03,WowSolarTV32 NG,TV32,Nigeria,458595.0,305730.0,0.0
